#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=24156, tid=18888
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.24+7) (build 11.0.24+7-LTS-271)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.24+7-LTS-271, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --master spark://192.168.1.12:7077 --name PySparkShell pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Sat Jan 25 01:47:55 2025 India Standard Time elapsed time: 1804.147720 seconds (0d 0h 30m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000257f5aca000):  VMThread "VM Thread" [stack: 0x00000098ccb00000,0x00000098ccc00000] [id=18888]

Stack: [0x00000098ccb00000,0x00000098ccc00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000257df7e0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x657ffa]
V  [jvm.dll+0x799f7f]
V  [jvm.dll+0x79b649]
V  [jvm.dll+0x79bc55]
V  [jvm.dll+0x79bc0b]
V  [jvm.dll+0x65750d]
V  [jvm.dll+0x657bf8]
C  [ntdll.dll+0x163e5f]
C  [ntdll.dll+0x1f358]
C  [ntdll.dll+0x16379e]
C  0x00000257df7e0f2d

VM_Operation (0x00000098ce5ff1f0): G1CollectFull, mode: safepoint, requested by thread 0x00000257fbedd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000257f9407350, length=78, elements={
0x00000257d80dd800, 0x00000257f5acd000, 0x00000257f5ad1800, 0x00000257f5b2c800,
0x00000257f5b2f800, 0x00000257f5b32800, 0x00000257f5b33800, 0x00000257f5b38800,
0x00000257f5b3c000, 0x00000257f5e49800, 0x00000257f841f800, 0x00000257f8495000,
0x00000257f916e000, 0x00000257f82c4800, 0x00000257f84af800, 0x00000257f8d34000,
0x00000257f8ff4800, 0x00000257f96ea800, 0x00000257f94a6800, 0x00000257f91be800,
0x00000257f91be000, 0x00000257f91c2000, 0x00000257f91c1000, 0x00000257f91bf800,
0x00000257f91c0800, 0x00000257f91c3800, 0x00000257f91c4800, 0x00000257f91c3000,
0x00000257f8ae1800, 0x00000257f8ae2000, 0x00000257f8ae4000, 0x00000257f8ae3000,
0x00000257f8ae4800, 0x00000257f8ae7000, 0x00000257f8ae8000, 0x00000257f8ae5800,
0x00000257f8ae8800, 0x00000257f8ae6800, 0x00000257f8ae9800, 0x00000257f8aea800,
0x00000257f8aec000, 0x00000257f8aeb000, 0x00000257f8aee800, 0x00000257f8aef000,
0x00000257f8aed800, 0x00000257f8aed000, 0x00000257f8af0000, 0x00000257f8dba000,
0x00000257f8dbb000, 0x00000257f8dbd800, 0x00000257f8dbc800, 0x00000257f8dbe000,
0x00000257f8dbf800, 0x00000257f8dc0800, 0x00000257f8dc4000, 0x00000257f8dc1800,
0x00000257f8dc4800, 0x00000257f8dc3000, 0x00000257f8dc2000, 0x00000257f8dc5800,
0x00000257f8dc6000, 0x00000257fbed6000, 0x00000257fbed6800, 0x00000257fbeda000,
0x00000257fbed7800, 0x00000257fbedb000, 0x00000257fbedd000, 0x00000257fbedb800,
0x00000257fbede000, 0x00000257fbedf000, 0x00000257fbedc800, 0x00000257fbee0800,
0x00000257fbed9000, 0x00000257fbee1800, 0x00000257fbee2000, 0x00000257fbedf800,
0x00000257fbee3800, 0x00000257fbee4800
}

Java Threads: ( => current thread )
Event: 1783.279 Thread 0x00000257f5b33800 7654       4       io.netty.channel.AbstractChannelHandlerContext::skipContext (34 bytes)
Event: 1783.281 Thread 0x00000257f5b33800 nmethod 7654 0x00000257e778bc10 code [0x00000257e778bda0, 0x00000257e778bf18]
Event: 1793.314 Thread 0x00000257f5b33800 7655       4       java.io.ObjectStreamClass::requireInitialized (18 bytes)
Event: 1793.314 Thread 0x00000257f5b33800 nmethod 7655 0x00000257e778c190 code [0x00000257e778c300, 0x00000257e778c378]
Event: 1793.761 Thread 0x00000257f5b33800 7656       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::addConditionWaiter (79 bytes)
Event: 1794.777 Thread 0x00000257f5b33800 nmethod 7656 0x00000257e778c410 code [0x00000257e778c5a0, 0x00000257e778c9a8]

GC Heap History (10 events):
Event: 1.947 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 258048K, used 103503K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 5 survivors (5120K)
 Metaspace       used 34801K, capacity 35578K, committed 35628K, reserved 1081344K
  class space    used 4459K, capacity 4850K, committed 4864K, reserved 1048576K
}
Event: 1.954 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 258048K, used 29515K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 34801K, capacity 35578K, committed 35628K, reserved 1081344K
  class space    used 4459K, capacity 4850K, committed 4864K, reserved 1048576K
}
Event: 2.687 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 258048K, used 138059K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 116 young (118784K), 9 survivors (9216K)
 Metaspace       used 47106K, capacity 48324K, committed 48512K, reserved 1091584K
  class space    used 6134K, capacity 6719K, committed 6784K, reserved 1048576K
}
Event: 2.723 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 258048K, used 33423K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 47106K, capacity 48324K, committed 48512K, reserved 1091584K
  class space    used 6134K, capacity 6719K, committed 6784K, reserved 1048576K
}
Event: 3.262 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 258048K, used 117391K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 94 young (96256K), 10 survivors (10240K)
 Metaspace       used 58113K, capacity 59798K, committed 59808K, reserved 1101824K
  class space    used 7480K, capacity 8320K, committed 8320K, reserved 1048576K
}
Event: 3.292 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 258048K, used 36918K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 58113K, capacity 59798K, committed 59808K, reserved 1101824K
  class space    used 7480K, capacity 8320K, committed 8320K, reserved 1048576K
}
Event: 27.446 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 258048K, used 173110K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 147 young (150528K), 14 survivors (14336K)
 Metaspace       used 71144K, capacity 73540K, committed 73728K, reserved 1112064K
  class space    used 9736K, capacity 10922K, committed 11008K, reserved 1048576K
}
Event: 27.454 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 258048K, used 42023K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 71144K, capacity 73540K, committed 73728K, reserved 1112064K
  class space    used 9736K, capacity 10922K, committed 11008K, reserved 1048576K
}
Event: 45.617 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 258048K, used 64551K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 13 survivors (13312K)
 Metaspace       used 72982K, capacity 75513K, committed 75776K, reserved 1114112K
  class space    used 10005K, capacity 11253K, committed 11264K, reserved 1048576K
}
Event: 45.702 GC heap after
{Heap after GC invocations=12 (full 1):
 garbage-first heap   total 147456K, used 40867K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 72946K, capacity 75461K, committed 75776K, reserved 1114112K
  class space    used 9993K, capacity 11234K, committed 11264K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 45.360 Thread 0x00000257f8db9000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000257e7695fc0 method=java.lang.PublicMethods$MethodList.filter([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; @ 21 c2
Event: 49.115 Thread 0x00000257fbee3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000257e76f3a34 method=scala.xml.Atom.buildString(Lscala/collection/mutable/StringBuilder;)Lscala/collection/mutable/StringBuilder; @ 7 c2
Event: 49.116 Thread 0x00000257fbee3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000257e76f3a34 method=scala.xml.Atom.buildString(Lscala/collection/mutable/StringBuilder;)Lscala/collection/mutable/StringBuilder; @ 7 c2
Event: 49.252 Thread 0x00000257fbee4800 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x00000257e768c554 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 130.759 Thread 0x00000257f8dc2000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000257e771a738 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13 c2
Event: 131.757 Thread 0x00000257f8dc2000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000257e771a738 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13 c2
Event: 132.754 Thread 0x00000257f8dc2000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000257e771a738 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13 c2
Event: 133.756 Thread 0x00000257f8dc2000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000257e771a738 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13 c2
Event: 147.842 Thread 0x00000257f8db7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000257e7430730 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 34 c2
Event: 147.842 Thread 0x00000257f71fc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000257e7430730 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 34 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 27.205 Thread 0x00000257f8db9000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c8449938}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000c8449938) thrown at [./open/sr
Event: 27.205 Thread 0x00000257f8db9000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c8457278}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000c8457278) thrown at [./open/src/hotspot/shar
Event: 27.331 Thread 0x00000257f8db9000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c7662cf0}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/la
Event: 27.331 Thread 0x00000257f8db9000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c7666c40}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Ob
Event: 27.394 Thread 0x00000257f8db9000 Implicit null exception at 0x00000257e7434b55 to 0x00000257e7434d28
Event: 27.411 Thread 0x00000257f8db9000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6c14180}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;I)Ljava/lang/Object;> (0x00000000c6c14180) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line
Event: 27.429 Thread 0x00000257f8db9000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6a46f58}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;)Ljava/l
Event: 27.430 Thread 0x00000257f8db9000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6a523f8}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object;> (0x00
Event: 27.430 Thread 0x00000257f8db9000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6a56308}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/
Event: 27.439 Thread 0x00000257f8db9000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6968970}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;IILjava/lang/Object;)Ljava/lang/Object;> (0x00000000c6968970) thrown at [./open/src/hotspot/share/interpreter/linkRes

Events (10 events):
Event: 1753.377 Executing VM operation: RevokeBias done
Event: 1763.209 Executing VM operation: RevokeBias
Event: 1763.209 Executing VM operation: RevokeBias done
Event: 1773.248 Executing VM operation: RevokeBias
Event: 1773.248 Executing VM operation: RevokeBias done
Event: 1783.279 Executing VM operation: RevokeBias
Event: 1783.279 Executing VM operation: RevokeBias done
Event: 1793.315 Executing VM operation: RevokeBias
Event: 1793.315 Executing VM operation: RevokeBias done
Event: 1803.124 Executing VM operation: G1CollectFull


Dynamic libraries:
0x00007ff74e9d0000 - 0x00007ff74e9e0000 	C:\Program Files\Java\jdk-11\bin\java.exe
0x00007ffcd62e0000 - 0x00007ffcd6543000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcd5b60000 - 0x00007ffcd5c28000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcd3760000 - 0x00007ffcd3b12000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcd3c50000 - 0x00007ffcd3d9b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffca4060000 - 0x00007ffca4079000 	C:\Program Files\Java\jdk-11\bin\jli.dll
0x00007ffc9ea80000 - 0x00007ffc9ea9b000 	C:\Program Files\Java\jdk-11\bin\VCRUNTIME140.dll
0x00007ffcd41f0000 - 0x00007ffcd42a4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcd4950000 - 0x00007ffcd49f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcd4c20000 - 0x00007ffcd4cc6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcd5a40000 - 0x00007ffcd5b56000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcd4480000 - 0x00007ffcd4648000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcd3da0000 - 0x00007ffcd3dc7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcd4340000 - 0x00007ffcd436a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcba590000 - 0x00007ffcba820000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_3e0b68a2e331ad60\COMCTL32.dll
0x00007ffcd3b20000 - 0x00007ffcd3c4b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcd36b0000 - 0x00007ffcd3753000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcc7be0000 - 0x00007ffcc7beb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcd4be0000 - 0x00007ffcd4c0f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffca40b0000 - 0x00007ffca40bc000 	C:\Program Files\Java\jdk-11\bin\vcruntime140_1.dll
0x00007ffc35390000 - 0x00007ffc3541e000 	C:\Program Files\Java\jdk-11\bin\msvcp140.dll
0x00007ffc1eea0000 - 0x00007ffc1fa02000 	C:\Program Files\Java\jdk-11\bin\server\jvm.dll
0x00007ffcd4140000 - 0x00007ffcd4148000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcc7ba0000 - 0x00007ffcc7bd6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcb30d0000 - 0x00007ffcb30da000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcd50c0000 - 0x00007ffcd5134000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcd2560000 - 0x00007ffcd257a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc9fb40000 - 0x00007ffc9fb50000 	C:\Program Files\Java\jdk-11\bin\verify.dll
0x00007ffcd0eb0000 - 0x00007ffcd10f1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffcd4cd0000 - 0x00007ffcd504e000 	C:\WINDOWS\System32\combase.dll
0x00007ffcd43a0000 - 0x00007ffcd4476000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcc8d10000 - 0x00007ffcc8d49000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcd4010000 - 0x00007ffcd40a9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc6ebc0000 - 0x00007ffc6ebe8000 	C:\Program Files\Java\jdk-11\bin\java.dll
0x00007ffc9dc00000 - 0x00007ffc9dc0a000 	C:\Program Files\Java\jdk-11\bin\jimage.dll
0x00007ffc900d0000 - 0x00007ffc900e7000 	C:\Program Files\Java\jdk-11\bin\zip.dll
0x00007ffcd5220000 - 0x00007ffcd5921000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcd1390000 - 0x00007ffcd1bc1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcd5140000 - 0x00007ffcd521a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcd5060000 - 0x00007ffcd50bd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcd35c0000 - 0x00007ffcd35ee000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc6eba0000 - 0x00007ffc6ebb9000 	C:\Program Files\Java\jdk-11\bin\net.dll
0x00007ffccd2c0000 - 0x00007ffccd3e6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcd2b00000 - 0x00007ffcd2b68000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc67430000 - 0x00007ffc67442000 	C:\Program Files\Java\jdk-11\bin\nio.dll
0x00007ffc9ab10000 - 0x00007ffc9ab19000 	C:\Program Files\Java\jdk-11\bin\management.dll
0x00007ffc99ba0000 - 0x00007ffc99bab000 	C:\Program Files\Java\jdk-11\bin\management_ext.dll
0x00007ffca6440000 - 0x00007ffca6458000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffcd1fd0000 - 0x00007ffcd20f5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcd1f30000 - 0x00007ffcd1f62000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcd4a00000 - 0x00007ffcd4a0a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffca63d0000 - 0x00007ffca63e2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffca63a0000 - 0x00007ffca63c2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffca6380000 - 0x00007ffca6396000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffccd160000 - 0x00007ffccd16b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffccfc00000 - 0x00007ffccfc85000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffcd2db0000 - 0x00007ffcd2dcc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcd2490000 - 0x00007ffcd24c8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcd2ba0000 - 0x00007ffcd2bcb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcd2fe0000 - 0x00007ffcd3006000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffcd2da0000 - 0x00007ffcd2dac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffccfbd0000 - 0x00007ffccfbee000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffccfb30000 - 0x00007ffccfb55000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc67410000 - 0x00007ffc67427000 	C:\work\hadoop-3.3.6\bin\hadoop.dll
0x00007ffcb8db0000 - 0x00007ffcb8dca000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffcd1f70000 - 0x00007ffcd1fc0000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffcd1e80000 - 0x00007ffcd1e9b000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffcd1ea0000 - 0x00007ffcd1ead000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffc97e90000 - 0x00007ffc97e99000 	C:\Program Files\Java\jdk-11\bin\jaas.dll
0x00007ffccbb60000 - 0x00007ffccbbfc000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_3e0b68a2e331ad60;C:\Program Files\Java\jdk-11\bin\server;C:\work\hadoop-3.3.6\bin

VM Arguments:
jvm_args: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit --master spark://192.168.1.12:7077 --name PySparkShell pyspark-shell
java_class_path (initial): C:\work\spark-3.5.4\bin\..\conf\;C:\work\spark-3.5.4\jars\activation-1.1.1.jar;C:\work\spark-3.5.4\jars\aircompressor-0.27.jar;C:\work\spark-3.5.4\jars\algebra_2.12-2.0.1.jar;C:\work\spark-3.5.4\jars\annotations-17.0.0.jar;C:\work\spark-3.5.4\jars\antlr-runtime-3.5.2.jar;C:\work\spark-3.5.4\jars\antlr4-runtime-4.9.3.jar;C:\work\spark-3.5.4\jars\aopalliance-repackaged-2.6.1.jar;C:\work\spark-3.5.4\jars\arpack-3.0.3.jar;C:\work\spark-3.5.4\jars\arpack_combined_all-0.1.jar;C:\work\spark-3.5.4\jars\arrow-format-12.0.1.jar;C:\work\spark-3.5.4\jars\arrow-memory-core-12.0.1.jar;C:\work\spark-3.5.4\jars\arrow-memory-netty-12.0.1.jar;C:\work\spark-3.5.4\jars\arrow-vector-12.0.1.jar;C:\work\spark-3.5.4\jars\audience-annotations-0.5.0.jar;C:\work\spark-3.5.4\jars\avro-1.11.2.jar;C:\work\spark-3.5.4\jars\avro-ipc-1.11.2.jar;C:\work\spark-3.5.4\jars\avro-mapred-1.11.2.jar;C:\work\spark-3.5.4\jars\blas-3.0.3.jar;C:\work\spark-3.5.4\jars\bonecp-0.8.0.RELEASE.jar;C:\work\spark-3.5.4\jars\breeze-macros_2.12-2.1.0.jar;C:\work\spark-3.5.4\jars\breeze_2.12-2.1.0.jar;C:\work\spark-3.5.4\jars\cats-kernel_2.12-2.1.1.jar;C:\work\spark-3.5.4\jars\chill-java-0.10.0.jar;C:\work\spark-3.5.4\jars\chill_2.12-0.10.0.jar;C:\work\spark-3.5.4\jars\commons-cli-1.5.0.jar;C:\work\spark-3.5.4\jars\commons-codec-1.16.1.jar;C:\work\spark-3.5.4\jars\commons-collections-3.2.2.jar;C:\work\spark-3.5.4\jars\commons-collections4-4.4.jar;C:\work\spark-3.5.4\jars\commons-compiler-3.1.9.jar;C:\work\spark-3.5.4\jars\commons-compress-1.23.0.jar;C:\work\spark-3.5.4\jars\commons-crypto-1.1.0.jar;C:\work\spark-3.5.4\jars\commons-dbcp-1.4.jar;C:\work\spark-3.5.4\jars\commons-io-2.16.1.jar;C:\work\spark-3.5.4\jars\commons-lang-2.6.jar;C:\work\spark-3.5.4\jars\commons-lang3-3.12.0.jar;C:\work\spark-3.5.4\jars\commons-logging-1.1.3.jar;C:\work\spark-3.5.4\jars\commons-math3-3.6.1.jar;C:\work\spark-3.5.4\jars\commons-pool-1.5.4.jar;C:\work\spark-3.5.4\jars\commons-text-1.10.0.jar;C:\work\spark-3
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
